serie;set;appAfkorting;cardmarketExpansionId;cardmarketSetcode;cardmarketSetnaam;methode;score;overlap;gekoppeldeKaarten
Sword & Shield;Brilliant Stars Trainer Gallery;BRS;6273;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (small-set); kandidaat rang 1; score 0.0767; overlap 2; app totaal 30; appUniek 28; cmUniek 23; cmProducten 23; advies bron: zwak/alternatief";4
Sword & Shield;Brilliant Stars;BRS;4434;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1177; overlap 21; appUniek 153; cmUniek 195; cmProducten 252";113
Sword & Shield;Fusion Strike;FST;4382;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 2; score 0.0942; overlap 24; appUniek 242; cmUniek 262; cmProducten 303";205
Sword & Shield;Celebrations: Classic Collection;CEL;4346;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.12; overlap 3; app totaal 25; appUniek 25; cmUniek 25; cmProducten 25; advies bron: zwak/alternatief";23
Sword & Shield;Celebrations;CEL;;;;;;;0
Sword & Shield;Evolving Skies;EVS;4328;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1579; overlap 29; appUniek 176; cmUniek 188; cmProducten 258";131
Sword & Shield;Chilling Reign;CRE;4174;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2049; overlap 36; appUniek 168; cmUniek 180; cmProducten 255";119
Sword & Shield;Battle Styles;BST;3675;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1423; overlap 21; appUniek 140; cmUniek 152; cmProducten 206";103
Sword & Shield;Shining Fates Shiny Vault;SHF;;;;;;;0
Sword & Shield;Shining Fates;SHF;;;;;;;0
Sword & Shield;Vivid Voltage;VIV;3484;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1011; overlap 18; appUniek 171; cmUniek 182; cmProducten 222";135
Sword & Shield;Champion's Path;CPA;3419;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2283; overlap 19; appUniek 70; cmUniek 92; cmProducten 102";60
Sword & Shield;Darkness Ablaze;DAA;3199;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0979; overlap 18; appUniek 178; cmUniek 187; cmProducten 227";139
Sword & Shield;Rebel Clash;RCL;3143;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.104; overlap 19; appUniek 175; cmUniek 187; cmProducten 232";136
Sword & Shield;Sword & Shield;SSH;2921;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.1662; overlap 31; appUniek 161; cmUniek 203; cmProducten 258";107
Sword & Shield;SWSH Black Star Promos;PR-SW;;;;;;;0
Other;McDonald's Collection 2022;—;;;;;;;0
Other;McDonald's Collection 2021;—;;;;;;;0
Other;Pokémon Futsal Collection;FUT20;;;;;;;0
Other;McDonald's Collection 2019;—;;;;;;;0
Other;McDonald's Collection 2018;—;;;;;;;0
Other;McDonald's Collection 2017;—;;;;;;;0
Other;McDonald's Collection 2016;—;;;;;;;0
Other;McDonald's Collection 2015;—;;;;;;;0
Other;McDonald's Collection 2014;—;;;;;;;0
Other;McDonald's Collection 2012;—;;;;;;;0
Other;McDonald's Collection 2011;—;;;;;;;0
Other;Pokémon Rumble;—;;;;;;;0
Other;Best of Game;BP;;;;;;;0
Other;Legendary Collection;LC;1535;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1; overlap 11; appUniek 110; cmUniek 110; cmProducten 115";105
Other;Southern Islands;—;;;;;;;0
Sun & Moon;Cosmic Eclipse;CEC;2644;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1306; overlap 28; appUniek 203; cmUniek 221; cmProducten 285";150
Sun & Moon;Hidden Fates Shiny Vault;HIF;2514;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.0712; overlap 10; app totaal 94; appUniek 93; cmUniek 182; cmProducten 186; advies bron: MOGELIJK - handmatig controleren";85
Sun & Moon;Hidden Fates;HIF;;;;;;;0
Sun & Moon;Unified Minds;UNM;2487;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1359; overlap 29; appUniek 202; cmUniek 220; cmProducten 293";155
Sun & Moon;Unbroken Bonds;UNB;2437;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1353; overlap 26; appUniek 182; cmUniek 198; cmProducten 266";142
Sun & Moon;Detective Pikachu;DET;;;;;;;0
Sun & Moon;Team Up;TEU;2407;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1437; overlap 24; appUniek 152; cmUniek 176; cmProducten 228";110
Sun & Moon;Lost Thunder;LOT;2370;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1078; overlap 21; appUniek 181; cmUniek 203; cmProducten 275";128
Sun & Moon;Dragon Majesty;DRM;3891;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.1017; overlap 6; app totaal 80; appUniek 62; cmUniek 54; cmProducten 66; advies bron: MOGELIJK - handmatig controleren";34
Sun & Moon;Celestial Storm;CES;2320;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1909; overlap 29; appUniek 140; cmUniek 159; cmProducten 219";99
Sun & Moon;Forbidden Light;FLI;2075;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1238; overlap 15; appUniek 113; cmUniek 126; cmProducten 184";75
Sun & Moon;Ultra Prism;UPR;2065;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1414; overlap 21; appUniek 139; cmUniek 154; cmProducten 215";105
Sun & Moon;Crimson Invasion;CIN;1843;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1291; overlap 14; appUniek 104; cmUniek 111; cmProducten 150";86
Sun & Moon;Shining Legends;SLG;1842;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1824; overlap 13; appUniek 70; cmUniek 72; cmProducten 91";60
Sun & Moon;Burning Shadows;BUS;1824;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1627; overlap 23; appUniek 135; cmUniek 145; cmProducten 222";100
Sun & Moon;Guardians Rising;GRI;1800;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1479; overlap 21; appUniek 135; cmUniek 146; cmProducten 242";108
Sun & Moon;Sun & Moon;SUM;1745;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.2193; overlap 33; appUniek 146; cmUniek 153; cmProducten 235";102
Sun & Moon;SM Black Star Promos;PR-SM;;;;;;;0
XY;Evolutions;EVO;1742;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2643; overlap 28; appUniek 104; cmUniek 107; cmProducten 131";85
XY;Steam Siege;STS;1716;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0918; overlap 10; appUniek 107; cmUniek 110; cmProducten 143";89
XY;Fates Collide;FCO;1706;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2297; overlap 26; appUniek 105; cmUniek 118; cmProducten 162";74
XY;Generations;GEN;1693;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.2404; overlap 27; appUniek 111; cmUniek 113; cmProducten 143";88
XY;BREAKpoint;BKP;1687;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1635; overlap 19; appUniek 113; cmUniek 118; cmProducten 174";86
XY;BREAKthrough;BKT;1678;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1335; overlap 20; appUniek 141; cmUniek 155; cmProducten 216";112
XY;Ancient Origins;AOR;1660;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2048; overlap 18; appUniek 81; cmUniek 92; cmProducten 133";48
XY;Roaring Skies;ROS;1649;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1765; overlap 17; appUniek 87; cmUniek 102; cmProducten 129";59
XY;Double Crisis;DCR;1648;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.3529; overlap 12; appUniek 34; cmUniek 34; cmProducten 34";34
XY;Primal Clash;PRC;1585;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1777; overlap 25; appUniek 127; cmUniek 149; cmProducten 177";84
XY;Phantom Forces;PHF;1521;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1885; overlap 22; appUniek 111; cmUniek 120; cmProducten 151";89
XY;Furious Fists;FFI;1584;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1616; overlap 17; appUniek 102; cmUniek 107; cmProducten 129";86
XY;Flashfire;FLF;1583;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1228; overlap 12; appUniek 92; cmUniek 101; cmProducten 127";72
XY;XY;XY;1582;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1864; overlap 26; appUniek 135; cmUniek 142; cmProducten 168";114
XY;Kalos Starter Set;KSS;1637;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.1553; overlap 6; app totaal 39; appUniek 38; cmUniek 39; cmProducten 45; advies bron: MOGELIJK - handmatig controleren";34
XY;XY Black Star Promos;PR-XY;1612;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.0637; overlap 11; app totaal 216; appUniek 154; cmUniek 184; cmProducten 273; advies bron: MOGELIJK - handmatig controleren";84
Black & White;Legendary Treasures;LTR;;;;;;;0
Black & White;Plasma Blast;PLB;1580;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1707; overlap 17; appUniek 97; cmUniek 101; cmProducten 110";86
Black & White;Plasma Freeze;PLF;1579;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1139; overlap 13; appUniek 109; cmUniek 117; cmProducten 131";92
Black & White;Plasma Storm;PLS;1578;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1166; overlap 15; appUniek 118; cmUniek 135; cmProducten 144";97
Black & White;Boundaries Crossed;BCR;1577;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.111; overlap 16; appUniek 139; cmUniek 147; cmProducten 162";124
Black & White;Dragon Vault;DRV;4203;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.159; overlap 3; app totaal 21; appUniek 17; cmUniek 20; cmProducten 20; advies bron: zwak/alternatief";12
Black & White;Dragons Exalted;DRX;;;;;;;0
Black & White;Dark Explorers;DEX;1575;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1268; overlap 13; appUniek 95; cmUniek 107; cmProducten 127";71
Black & White;Next Destinies;NXD;1574;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0833; overlap 8; appUniek 91; cmUniek 99; cmProducten 107";79
Black & White;Noble Victories;NVI;1573;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 2; score 0.0754; overlap 7; app totaal 102; appUniek 83; cmUniek 99; cmProducten 113; advies bron: zwak/alternatief";60
Black & White;Emerging Powers;EPO;1572;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 5; score 0.078; overlap 7; app totaal 98; appUniek 77; cmUniek 98; cmProducten 104; advies bron: zwak/alternatief";53
Black & White;Black & White;BLW;1571;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1964; overlap 21; appUniek 94; cmUniek 115; cmProducten 144";61
Black & White;BW Black Star Promos;PR-BLW;;;;;;;0
HeartGold & SoulSilver;Call of Legends;CL;1570;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.185; overlap 18; appUniek 96; cmUniek 98; cmProducten 115";79
HeartGold & SoulSilver;HS—Triumphant;TM;1569;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0876; overlap 9; appUniek 97; cmUniek 106; cmProducten 111";84
HeartGold & SoulSilver;HS—Undaunted;UD;4265;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1131; overlap 9; appUniek 77; cmUniek 81; cmProducten 81";50
HeartGold & SoulSilver;HS—Unleashed;UL;1567;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.153; overlap 14; appUniek 84; cmUniek 96; cmProducten 106";64
HeartGold & SoulSilver;HeartGold & SoulSilver;HS;1566;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.2077; overlap 25; appUniek 114; cmUniek 124; cmProducten 141";88
HeartGold & SoulSilver;HGSS Black Star Promos;PR-HS;;;;;;;0
Platinum;Arceus;AR;1565;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0906; overlap 9; appUniek 82; cmUniek 111; cmProducten 114";57
Platinum;Supreme Victors;SV;;;;;;;0
Platinum;Rising Rivals;RR;1563;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.109; overlap 13; appUniek 118; cmUniek 120; cmProducten 128";79
Platinum;Platinum;PL;1562;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1238; overlap 16; appUniek 121; cmUniek 134; cmProducten 137";107
POP;POP Series 9;—;;;;;;;0
POP;POP Series 8;—;1620;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.1765; overlap 3; app totaal 17; appUniek 17; cmUniek 17; cmProducten 17; advies bron: zwak/alternatief";17
POP;POP Series 7;—;;;;;;;0
POP;POP Series 6;—;;;;;;;0
POP;POP Series 5;—;1617;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.2404; overlap 4; app totaal 17; appUniek 16; cmUniek 17; cmProducten 17; advies bron: zwak/alternatief";15
POP;POP Series 4;—;1616;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.1765; overlap 3; app totaal 17; appUniek 17; cmUniek 17; cmProducten 17; advies bron: zwak/alternatief";17
POP;POP Series 3;—;1615;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (small-set); kandidaat rang 1; score 0.1176; overlap 2; app totaal 17; appUniek 17; cmUniek 17; cmProducten 17; advies bron: zwak/alternatief";17
POP;POP Series 2;—;1614;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.2353; overlap 4; app totaal 17; appUniek 17; cmUniek 17; cmProducten 17; advies bron: zwak/alternatief";17
POP;POP Series 1;—;;;;;;;0
Diamond & Pearl;Stormfront;SF;1561;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1373; overlap 14; appUniek 95; cmUniek 106; cmProducten 107";82
Diamond & Pearl;Legends Awakened;LA;1560;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.0628; overlap 9; app totaal 146; appUniek 135; cmUniek 148; cmProducten 153; advies bron: MOGELIJK - handmatig controleren";115
Diamond & Pearl;Majestic Dawn;MD;1559;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1339; overlap 13; appUniek 92; cmUniek 100; cmProducten 109";79
Diamond & Pearl;Great Encounters;GE;1558;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.0568; overlap 6; app totaal 106; appUniek 105; cmUniek 106; cmProducten 111; advies bron: MOGELIJK - handmatig controleren";95
Diamond & Pearl;Secret Wonders;SW;1557;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.0758; overlap 10; appUniek 132; cmUniek 132; cmProducten 136";126
Diamond & Pearl;Mysterious Treasures;MT;1556;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 4; score 0.0722; overlap 9; appUniek 124; cmUniek 125; cmProducten 134";113
Diamond & Pearl;Diamond & Pearl;DP;1555;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.176; overlap 23; appUniek 131; cmUniek 130; cmProducten 142";116
Diamond & Pearl;DP Black Star Promos;PR-DPP;1609;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.0575; overlap 3; app totaal 56; appUniek 49; cmUniek 54; cmProducten 62; advies bron: zwak/alternatief";39
EX;Power Keepers;PK;1554;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.213; overlap 23; appUniek 108; cmUniek 108; cmProducten 109";107
EX;Dragon Frontiers;DF;1553;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1722; overlap 17; appUniek 93; cmUniek 102; cmProducten 102";82
EX;Crystal Guardians;CG;1552;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1892; overlap 18; appUniek 87; cmUniek 100; cmProducten 104";73
EX;Holon Phantoms;HP;1551;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 4; score 0.1306; overlap 14; appUniek 99; cmUniek 112; cmProducten 112";89
EX;EX Trainer Kit 2 Plusle;—;1627;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2947; overlap 5; appUniek 12; cmUniek 21; cmProducten 24";9
EX;EX Trainer Kit 2 Minun;—;1627;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2947; overlap 5; appUniek 12; cmUniek 21; cmProducten 24";9
EX;Legend Maker;LM;1550;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0968; overlap 9; appUniek 93; cmUniek 93; cmProducten 96";90
EX;Delta Species;DS;1549;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1587; overlap 17; appUniek 96; cmUniek 114; cmProducten 115";85
EX;Unseen Forces;UF;1548;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 4; score 0.1418; overlap 19; appUniek 118; cmUniek 144; cmProducten 146";116
