serie_set_afkorting;aantalNietGekoppeld
HeartGold & SoulSilver | HS—Unleashed | UL;96
Sun & Moon | Hidden Fates Shiny Vault | HIF;94
EX | Legend Maker | LM;93
HeartGold & SoulSilver | HS—Undaunted | UD;91
Sword & Shield | Pokémon GO | PGO;88
Neo | Neo Genesis | N1;83
Base | Team Rocket | TR;83
Sun & Moon | Shining Legends | SLG;81
Sun & Moon | Dragon Majesty | DRM;80
EX | Team Magma vs Team Aqua | MA;77
Neo | Neo Discovery | N2;75
Sword & Shield | Shining Fates | SHF;73
Sword & Shield | Crown Zenith Galarian Gallery | CRZ;70
Sun & Moon | Hidden Fates | HIF;69
Neo | Neo Revelation | N3;66
Sword & Shield | Champion's Path | CPA;65
Base | Jungle | JU;64
Base | Fossil | FO;62
Diamond & Pearl | DP Black Star Promos | PR-DPP;56
Base | Wizards Black Star Promos | PR;53
NP | Nintendo Black Star Promos | PR-NP;40
XY | Kalos Starter Set | KSS;39
XY | Double Crisis | DCR;34
Sword & Shield | Silver Tempest Trainer Gallery | SIT;30
Sword & Shield | Lost Origin Trainer Gallery | LOR;30
Sword & Shield | Astral Radiance Trainer Gallery | ASR;30
Sword & Shield | Brilliant Stars Trainer Gallery | BRS;30
Sword & Shield | Celebrations: Classic Collection | CEL;25
Sword & Shield | Celebrations | CEL;25
Other | McDonald's Collection 2021 | —;25
HeartGold & SoulSilver | HGSS Black Star Promos | PR-HS;25
Black & White | Dragon Vault | DRV;21
Other | Southern Islands | —;18
Sun & Moon | Detective Pikachu | DET;18
POP | POP Series 9 | —;17
POP | POP Series 8 | —;17
POP | POP Series 7 | —;17
POP | POP Series 6 | —;17
POP | POP Series 5 | —;17
POP | POP Series 4 | —;17
POP | POP Series 3 | —;17
POP | POP Series 2 | —;17
POP | POP Series 1 | —;17
Scarlet & Violet | Scarlet & Violet Energies | SVE;16
Other | Pokémon Rumble | —;16
Other | McDonald's Collection 2022 | —;15
Other | McDonald's Collection 2019 | —;12
Other | McDonald's Collection 2018 | —;12
Other | McDonald's Collection 2017 | —;12
Other | McDonald's Collection 2016 | —;12
Other | McDonald's Collection 2015 | —;12
Other | McDonald's Collection 2014 | —;12
Other | McDonald's Collection 2012 | —;12
Other | McDonald's Collection 2011 | —;12
EX | EX Trainer Kit 2 Plusle | —;10
EX | EX Trainer Kit 2 Minun | —;10
EX | EX Trainer Kit Latios | —;10
EX | EX Trainer Kit Latias | —;10
Other | Best of Game | BP;9
Other | Pokémon Futsal Collection | FUT20;5
